relative_path	bytes	sha256
package/ClassMngr.app/Contents/Frameworks/QtMultimedia.framework/Versions/A/Resources/Info.plist	822	af725d1c46fa561e08ec556ff096a839bc5108af16aa169b5b7fb81382de6ca9
package/ClassMngr.app/Contents/Frameworks/QtMultimedia.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtMultimedia.framework/Versions/A/_CodeSignature/CodeResources	2690	1a2f67240a9ba70a699ecbe03329eab8d05817bed4c01c7c5c15028a39d76f2b
package/ClassMngr.app/Contents/Frameworks/QtMultimediaQuick.framework/Versions/A/QtMultimediaQuick	635472	46adc1e57d28cb861cb983dd93a9ee970cb592661ee773a243de6dd780fea19d
package/ClassMngr.app/Contents/Frameworks/QtMultimediaQuick.framework/Versions/A/Resources/Info.plist	832	c0db530ec19c32254647b059bb528ee57578bfb0660829bf52e10dbbd2e0031d
package/ClassMngr.app/Contents/Frameworks/QtMultimediaQuick.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtMultimediaQuick.framework/Versions/A/_CodeSignature/CodeResources	2690	59fb6b9d852496f353f46ed303924e880c396e3e4cbc4c69acd5c8273398168c
package/ClassMngr.app/Contents/Frameworks/QtNetwork.framework/Versions/A/QtNetwork	3429632	e256e99fe5748b3f3b2f54e803424a1d01d7af66e7af92163fca36d86c9da4c8
package/ClassMngr.app/Contents/Frameworks/QtNetwork.framework/Versions/A/Resources/Info.plist	816	d619ce391107014fdb6f0c9deb6b89c95cf43d90255852ca34ce14bb82e2b75b
package/ClassMngr.app/Contents/Frameworks/QtNetwork.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtNetwork.framework/Versions/A/_CodeSignature/CodeResources	2690	ee5976c7925ddc04a68b15f2bccfe720ef44648c0a78a1bc8153bf4f933ade52
package/ClassMngr.app/Contents/Frameworks/QtOpenGL.framework/Versions/A/QtOpenGL	1243296	a89f6487241137856cb830c4fc03f4285c44e9b92d2c97d923649851be4afb1c
package/ClassMngr.app/Contents/Frameworks/QtOpenGL.framework/Versions/A/Resources/Info.plist	814	f445158839da9a5bea061413c886b7efda435e99027a0c921eb28245a6d5fbba
package/ClassMngr.app/Contents/Frameworks/QtOpenGL.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtOpenGL.framework/Versions/A/_CodeSignature/CodeResources	2690	683b1999651442aa84a5bef3edc783ac5026de6824613aae479e91b7ffdc09ac
package/ClassMngr.app/Contents/Frameworks/QtPdf.framework/Versions/A/QtPdf	16286192	aa933e567c18766a8b8f5bbf0bd27a13707c7e589bf25f9ca97c8540b3579e97
package/ClassMngr.app/Contents/Frameworks/QtPdf.framework/Versions/A/Resources/Info.plist	810	9aaefccc358606aff5095bf0aaf31f81c5f43c7f3b4e209cf87d2b57d4e39cdc
package/ClassMngr.app/Contents/Frameworks/QtPdf.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtPdf.framework/Versions/A/_CodeSignature/CodeResources	2690	413158b7eef302291752d9514bf86d55563fbc910c2fd37a60516b861d91130b
package/ClassMngr.app/Contents/Frameworks/QtPdfWidgets.framework/Versions/A/QtPdfWidgets	262928	66d2db067cc0ddfc12054f71b1073093f9700937642f5c055421ad594c06ee23
package/ClassMngr.app/Contents/Frameworks/QtPdfWidgets.framework/Versions/A/Resources/Info.plist	824	498bc004c6cebb66618980467095132bfce8c7021ba8ca44a49329978cd914b6
package/ClassMngr.app/Contents/Frameworks/QtPdfWidgets.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtPdfWidgets.framework/Versions/A/_CodeSignature/CodeResources	2690	38d5cc18bb72f9d6c2260cc4734559762fc454839c128f876fae3a33142d295b
package/ClassMngr.app/Contents/Frameworks/QtPrintSupport.framework/Versions/A/QtPrintSupport	936448	b48ea6c7edfeb1669e15c2205083d91c66d2434f0f1abcb25d33b97652bf104c
package/ClassMngr.app/Contents/Frameworks/QtPrintSupport.framework/Versions/A/Resources/Info.plist	826	22041664f4695130897fad1408c6e0bd913a75e2bd1f19b53c86e5be4c364a30
package/ClassMngr.app/Contents/Frameworks/QtPrintSupport.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtPrintSupport.framework/Versions/A/_CodeSignature/CodeResources	2690	33791102c4a1792d2254996865fd6fa1518d7aee9939fd159228fc14eeca3b6d
package/ClassMngr.app/Contents/Frameworks/QtQml.framework/Versions/A/QtQml	10083904	e5bd1be90d8caffbbc2064968b566a9b6e198251de06d2138172e2b99230aa77
package/ClassMngr.app/Contents/Frameworks/QtQml.framework/Versions/A/Resources/Info.plist	808	da1c907b0ef21cc089acd21a350b6d46103ccfa97678451114bceb45e9dbbf6c
package/ClassMngr.app/Contents/Frameworks/QtQml.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQml.framework/Versions/A/_CodeSignature/CodeResources	2690	5dba87b819bcd7a4837fa6f5af3b20c39a172313a92099fda39bee879d28d032
package/ClassMngr.app/Contents/Frameworks/QtQmlMeta.framework/Versions/A/QtQmlMeta	355984	0d4e7dbb59f3ddfa2aa9816df4e4ec3c622353f1418cd676400489cf59a975d7
package/ClassMngr.app/Contents/Frameworks/QtQmlMeta.framework/Versions/A/Resources/Info.plist	816	4ada306e89a92920b4c29f2e748926445a4ac355ea77a89e647315a804161b83
package/ClassMngr.app/Contents/Frameworks/QtQmlMeta.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQmlMeta.framework/Versions/A/_CodeSignature/CodeResources	2690	9a9a31c070156769996fcfcf722af6ad3577fc26c7230695b42f301a8615e1fa
package/ClassMngr.app/Contents/Frameworks/QtQmlModels.framework/Versions/A/QtQmlModels	2010240	f38def98df43bf5a4bdcb2adebdb5dea339f7dfa81307de12c33b9685543c56f
package/ClassMngr.app/Contents/Frameworks/QtQmlModels.framework/Versions/A/Resources/Info.plist	820	533bbf8a31a42d8ed2144b0353be84da26c63121d2862ac3b872975c230c7422
package/ClassMngr.app/Contents/Frameworks/QtQmlModels.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQmlModels.framework/Versions/A/_CodeSignature/CodeResources	2690	40d8282ce58a22e5546073722cd9cd16585cfe22ce8afea9aa41e8762c08eb60
package/ClassMngr.app/Contents/Frameworks/QtQmlWorkerScript.framework/Versions/A/QtQmlWorkerScript	201840	cf58f0f7e43b78da8da6831519268602931fe96038007766f5cb04d1a305b21a
package/ClassMngr.app/Contents/Frameworks/QtQmlWorkerScript.framework/Versions/A/Resources/Info.plist	832	f21778d7e3512cf115fbe8937dceb244b10a8e32672797b76f3a61398238ef4b
package/ClassMngr.app/Contents/Frameworks/QtQmlWorkerScript.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQmlWorkerScript.framework/Versions/A/_CodeSignature/CodeResources	2690	98269dc53d07a02084311c3bb0772b24b8724ed68b60c28837ac0b78f842b789
package/ClassMngr.app/Contents/Frameworks/QtQuick.framework/Versions/A/QtQuick	12753856	8a46f21b67dcfeffb182bde9f773015c193176e6f1c059b930f935115b1f3f89
package/ClassMngr.app/Contents/Frameworks/QtQuick.framework/Versions/A/Resources/Info.plist	812	04d7babc0746dc0d63c3453a1b9e2a70468a24d738a7f53447c45f75d2ac37ae
package/ClassMngr.app/Contents/Frameworks/QtQuick.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuick.framework/Versions/A/_CodeSignature/CodeResources	2690	320d885cafdb45b4bacdc03bb7e06427a23ca2ce1d102f6958bdc381adf7718a
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2.framework/Versions/A/QtQuickControls2	270800	03b055e721c25aa63d41f152068995474f6e789bf5c1d38a0bf22cb36e82d7ad
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2.framework/Versions/A/Resources/Info.plist	830	09f46e5e5f17b73b755704408bde6ba9f4f575023b9aa507623634270f549f14
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2.framework/Versions/A/_CodeSignature/CodeResources	2690	cc3b0188c0738e5e6c45abc9ae0b3af56cf516c67d380bc8da6a249094208503
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Basic.framework/Versions/A/QtQuickControls2Basic	4171104	e8b15b3f6ba522699890579d10ea5efa330b4b822caaf81847b98391c7f2063a
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Basic.framework/Versions/A/Resources/Info.plist	840	4ce5c86334c645bdf5adb3a466667735fbf78f9551ae8efce972bccc0b5c1428
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Basic.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Basic.framework/Versions/A/_CodeSignature/CodeResources	2690	24219f53bec1e2cfa6adaaa1ba7189ede75cbc3c7b859cfc911dc51e64cf10af
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2BasicStyleImpl.framework/Versions/A/QtQuickControls2BasicStyleImpl	265952	dc45a04bf43c327e3294516d024fd173673db3b56d2fc96739902ba65b7341c9
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2BasicStyleImpl.framework/Versions/A/Resources/Info.plist	858	befcad9a7f08cc1b61e929d7604bc5dfb9a1e8fa509c8314479220a2c7acd213
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2BasicStyleImpl.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2BasicStyleImpl.framework/Versions/A/_CodeSignature/CodeResources	2690	6aa2417ab9ea4f9fbf43807d0585dadcd123da40981b243bbad49bc12b7c5f03
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FluentWinUI3.framework/Versions/A/QtQuickControls2FluentWinUI3	6500208	f83fbed6a5b4719986810cca871747aaa8d53923964cd6dee7f40aac2b1776c3
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FluentWinUI3.framework/Versions/A/Resources/Info.plist	854	8609b383d40fe69b4c583e1bee844fa0a214f1cebf895add1cd90eddebe7c60a
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FluentWinUI3.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FluentWinUI3.framework/Versions/A/_CodeSignature/CodeResources	2690	cfe32b7d3efad27d7ccae1098ff006ff4149bf1655da9efbe7f493bb918e68d5
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FluentWinUI3StyleImpl.framework/Versions/A/QtQuickControls2FluentWinUI3StyleImpl	516192	527eb23b1b21824cd2e9aa7f3225828e87c6fbbcc3025dab026c847c69aa0d31
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FluentWinUI3StyleImpl.framework/Versions/A/Resources/Info.plist	872	c04aad6fffce95d4ede5e5b230a4d73d7bb73f9dd18e9a5c55215b85f55d65b1
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FluentWinUI3StyleImpl.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FluentWinUI3StyleImpl.framework/Versions/A/_CodeSignature/CodeResources	2690	4d625af698719c64475e34ac99215f905a5918078dd131f505b63b9d430b7079
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Fusion.framework/Versions/A/QtQuickControls2Fusion	3486336	73d2d2ef3c9fbc3029d62e1f29b4c8b12f327295023e9547e712466c88568c50
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Fusion.framework/Versions/A/Resources/Info.plist	842	70319be5e436b31b5396768931dddd039c719cc928d7de407da4127535c3f5d4
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Fusion.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Fusion.framework/Versions/A/_CodeSignature/CodeResources	2690	d91bc75f4e128d0528a546948966ef73588c698232e31644befa69ef41f38ca3
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FusionStyleImpl.framework/Versions/A/QtQuickControls2FusionStyleImpl	448384	858736fc8b8d4fc8064e81e863952310ab11528cd9446900fe13f0db15aa14ea
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FusionStyleImpl.framework/Versions/A/Resources/Info.plist	860	d760eb41be60f9713f6dc1c92e28e40c82da4082cc23e3e83b963a9d8a597396
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FusionStyleImpl.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FusionStyleImpl.framework/Versions/A/_CodeSignature/CodeResources	2690	850b63db1ba91d30a7ff3720e5664c14dbb05418989e30243d009c1487c7e275
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2IOS.framework/Versions/A/QtQuickControls2IOS	4663248	27bba22592ebc8f148ed9f9d5c4d14a05cf88bb1d784eb35f7b9c7d5b597ecae
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2IOS.framework/Versions/A/Resources/Info.plist	836	152a2fb9132d13b13c359512c2c004a5470a6e889cf7cbdc86d934e8d1839c78
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2IOS.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2IOS.framework/Versions/A/_CodeSignature/CodeResources	2690	afa539a1eeb08505fd1038c31adcac8bf20b45ef0c6032748811d6748cce67fb
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2IOSStyleImpl.framework/Versions/A/QtQuickControls2IOSStyleImpl	255968	941506759eba1f2c8b721640acf0e01ce6753dfe46de7373418cb42671cb20f4
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2IOSStyleImpl.framework/Versions/A/Resources/Info.plist	854	d2aa9f20cc9a308277818f713230453909f1938eee82c686005378fe61a0c06a
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2IOSStyleImpl.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2IOSStyleImpl.framework/Versions/A/_CodeSignature/CodeResources	2690	4b418cfaf140e2c20680650296072d6aa11b0caa8f2a793e0bdd887933584dff
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Imagine.framework/Versions/A/QtQuickControls2Imagine	6193760	97924e3dc7a6879233568b955e56ce6e635fad1473e7ce750fc61df4af49c569
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Imagine.framework/Versions/A/Resources/Info.plist	844	16d6d8ce4f81cd98fdd8cac5508c88548e382639e8b00aafc39b54ccfca4dbb4
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Imagine.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Imagine.framework/Versions/A/_CodeSignature/CodeResources	2690	92e0eea72acc116bb5edbfd97a23502d78915a6e561ce3a50e2ecf70f1f2a997
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2ImagineStyleImpl.framework/Versions/A/QtQuickControls2ImagineStyleImpl	237808	affdacfa657f988d07c339e9d86d91b8126485ba4f3d5294c5b5d41a3f181f0d
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2ImagineStyleImpl.framework/Versions/A/Resources/Info.plist	862	4442a02975a83507113ac02af5ff5f821971b32cb7fef7a5ac4a3342fc23cb47
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2ImagineStyleImpl.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2ImagineStyleImpl.framework/Versions/A/_CodeSignature/CodeResources	2690	fe75c8ec8ee61fe305fbbf6dc481f7d9527f190eed66b935c028fa53a9d634bf
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Impl.framework/Versions/A/QtQuickControls2Impl	686960	b24f88a91e886ea60a4a3663d521b8b8d287e03b070417605a01b6a2916b1b50
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Impl.framework/Versions/A/Resources/Info.plist	838	33f57452588036a2a54e06e54f7009b661d2324b34d4f2d80839e0f0be30df3e
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Impl.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Impl.framework/Versions/A/_CodeSignature/CodeResources	2690	be52e53ec592937d90325af870418be2d74083bf4c13d210d4f875adfb2577c4
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2MacOSStyleImpl.framework/Versions/A/QtQuickControls2MacOSStyleImpl	352672	30330aa75fcca68209e44ad1475ee816ddcb6974c59cf85be2a42bac010f996f
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2MacOSStyleImpl.framework/Versions/A/Resources/Info.plist	858	e941d5059ee185bc3d54283361de04307c49a8e49216b33b722a8ed67ffa237b
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2MacOSStyleImpl.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2MacOSStyleImpl.framework/Versions/A/_CodeSignature/CodeResources	2690	f012c0ddf30f4fc46a7f4a8cc4746c62c87fc1c2e96c2901304b97300b480480
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Macos.framework/Versions/A/QtQuickControls2Macos	1917936	58741fc49ccb57347e340f996298600e1a63ced892b6e6aa9e52df9e1afef2f3
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Macos.framework/Versions/A/Resources/Info.plist	840	5c4d98adaa7dbb0a50ac8b87ed8c60c8af6621a7403466fb571cf9701164075f
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Macos.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Macos.framework/Versions/A/_CodeSignature/CodeResources	2690	24c171384bd9ab7978e11fb03b57ba13dd0a9f60d5f19b993e91b88fef11c36f
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Material.framework/Versions/A/QtQuickControls2Material	4356608	c8476b3d177d57bb79b0ce37d0f6c6511e1058571793edad698cdbddfce213a7
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Material.framework/Versions/A/Resources/Info.plist	846	2139dcd62ca132750741f3ae5bd4baf0faef6d7d64920b3f4d41837ef17960f4
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Material.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Material.framework/Versions/A/_CodeSignature/CodeResources	2690	60b4590b0c3b949e27a9e75973c1d745f38418958150224752a758297a7c54b0
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2MaterialStyleImpl.framework/Versions/A/QtQuickControls2MaterialStyleImpl	726416	755b64d797824f7caabcf49a253b5f40c6fca77f4aa50d6b343a30b79b277c61
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2MaterialStyleImpl.framework/Versions/A/Resources/Info.plist	864	1c8b7d1613adc3941ae69f0c4937624693c5b033f69e94636930be7d8eb05e2d
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2MaterialStyleImpl.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2MaterialStyleImpl.framework/Versions/A/_CodeSignature/CodeResources	2690	c0465c023e418f85e172dc7ec825e39c394e74b171e7eab4fc264ef19555c37e
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Universal.framework/Versions/A/QtQuickControls2Universal	3641984	7e2eff0392b3fdc7a517c959051a4f7774462999ee69276f922679d123af3b90
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Universal.framework/Versions/A/Resources/Info.plist	848	fed2acbb4bbc4760e66674d48e87d6c5614ec2953be8368275877b383a660b45
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Universal.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Universal.framework/Versions/A/_CodeSignature/CodeResources	2690	2b85ce8e8080e59bff1b98ee1e4b743dc3b2506fbaf09401c6cea91dfa459847
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2UniversalStyleImpl.framework/Versions/A/QtQuickControls2UniversalStyleImpl	365840	c3541a8c7e10a1f8d5a0da1b7f30c6e688236338348cb78240a0191f9ef9fa80
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2UniversalStyleImpl.framework/Versions/A/Resources/Info.plist	866	da22a0de86968a9d0ca8749789e51658b4dbe3d31652fadf0ab7d26a672dcb02
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2UniversalStyleImpl.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2UniversalStyleImpl.framework/Versions/A/_CodeSignature/CodeResources	2690	6df66ceca34caa62e7607a625eb1a66c6e6667e8a1833c1aabfbd3b11c0d17ce
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2.framework/Versions/A/QtQuickDialogs2	390384	791f80f66dc89d7476ace5c9a14f3e6d1f81a28eefcfcd652f925b7fdcd6bec4
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2.framework/Versions/A/Resources/Info.plist	828	e763306d1eec77dd542191b6b6af4d25cb76057c30945ecc64c90cffe05773ef
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2.framework/Versions/A/_CodeSignature/CodeResources	2690	2e499832b43efc3baf15f7b125f7fa8944f88ab9ce39dc7672cf2e9a1d98692e
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2QuickImpl.framework/Versions/A/QtQuickDialogs2QuickImpl	6017040	8047213750be0fae8a6221d206add08f44305e2139b28b172ed7cd538c568281
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2QuickImpl.framework/Versions/A/Resources/Info.plist	846	0a84c7edb834b7539e03f3a6aaf97e666b37ee0a8e1b46b2424feb59240269ac
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2QuickImpl.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2QuickImpl.framework/Versions/A/_CodeSignature/CodeResources	2690	4ce2788122c417c93c3009579ed2781901e7f4099deec72f13ed13506732b69c
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2Utils.framework/Versions/A/QtQuickDialogs2Utils	138752	6db33ac7d04030d7a2a6f677ee20488ae0e831516008ee126c4190f4c7459b18
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2Utils.framework/Versions/A/Resources/Info.plist	838	e96f51ecad64a8997f68ecf1844962333d299a13d441f9ff90d966c758590948
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2Utils.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2Utils.framework/Versions/A/_CodeSignature/CodeResources	2690	5a65a67cf30daf98d18254d57489858561f94718e0ba8be6a75dbb86638d3414
package/ClassMngr.app/Contents/Frameworks/QtQuickEffects.framework/Versions/A/QtQuickEffects	778688	c21b3fc7bd293f25098564af996f36e13b6fba0e808eff612273730d392f7073
package/ClassMngr.app/Contents/Frameworks/QtQuickEffects.framework/Versions/A/Resources/Info.plist	826	0cd3c4f1670e7f54e83af27c8287f99e31b8e1f416d5b388734ead9717480067
package/ClassMngr.app/Contents/Frameworks/QtQuickEffects.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtQuickEffects.framework/Versions/A/_CodeSignature/CodeResources	2690	7210ac53a4a52c7ef037b3b1a9c2e5c2776594b4d8519940d587f6fe505098b2
package/ClassMngr.app/Contents/Frameworks/QtQuickLayouts.framework/Versions/A/QtQuickLayouts	684448	b731d367d1419d0ef04257af28dd2998005038c2e9c8f09286bf9f667a0262d3
package/ClassMngr.app/Contents/Frameworks/QtQuickLayouts.framework/Versions/A/Resources/Info.plist	826	db65e83bb3f03279a1ce0da9e12e9492f0acc41b63d03e05fb5b9040cfafe3c7
